,agency_cd,site_no,Date,Q,Flow_Inst_cd,tz_cd
473,USGS,1589352,12/24/2013 15:25,121,A,UTC
474,USGS,1589352,12/24/2013 15:30,123,A,UTC
475,USGS,1589352,12/24/2013 16:00,121,A,UTC
476,USGS,1589352,12/24/2013 16:05,121,A,UTC
477,USGS,1589352,12/24/2013 16:10,119,A,UTC
478,USGS,1589352,12/24/2013 16:15,117,A,UTC
479,USGS,1589352,12/24/2013 16:20,117,A,UTC
480,USGS,1589352,12/24/2013 16:25,117,A,UTC
481,USGS,1589352,12/24/2013 16:30,119,A,UTC
482,USGS,1589352,12/24/2013 16:35,117,A,UTC
483,USGS,1589352,12/24/2013 16:40,119,A,UTC
484,USGS,1589352,12/24/2013 16:45,123,A,UTC
485,USGS,1589352,12/24/2013 16:50,123,A,UTC
486,USGS,1589352,12/24/2013 16:55,121,A,UTC
487,USGS,1589352,12/24/2013 17:00,121,A,UTC
488,USGS,1589352,12/24/2013 17:05,119,A,UTC
489,USGS,1589352,12/24/2013 17:10,117,A,UTC
490,USGS,1589352,12/24/2013 17:15,115,A,UTC
491,USGS,1589352,12/24/2013 17:20,113,A,UTC
492,USGS,1589352,12/24/2013 17:25,117,A,UTC
493,USGS,1589352,12/24/2013 17:30,119,A,UTC
494,USGS,1589352,12/24/2013 17:35,117,A,UTC
495,USGS,1589352,12/24/2013 17:40,117,A,UTC
496,USGS,1589352,12/24/2013 17:45,115,A,UTC
497,USGS,1589352,12/24/2013 17:50,115,A,UTC
498,USGS,1589352,12/24/2013 17:55,111,A,UTC
499,USGS,1589352,12/24/2013 18:00,111,A,UTC
500,USGS,1589352,12/24/2013 18:05,113,A,UTC
501,USGS,1589352,12/24/2013 18:10,109,A,UTC
502,USGS,1589352,12/24/2013 18:15,109,A,UTC
503,USGS,1589352,12/24/2013 18:20,109,A,UTC
504,USGS,1589352,12/24/2013 18:25,111,A,UTC
505,USGS,1589352,12/24/2013 18:30,109,A,UTC
506,USGS,1589352,12/24/2013 18:35,107,A,UTC
507,USGS,1589352,12/24/2013 18:40,109,A,UTC
508,USGS,1589352,12/24/2013 18:45,107,A,UTC
509,USGS,1589352,12/24/2013 18:50,109,A,UTC
510,USGS,1589352,12/24/2013 18:55,109,A,UTC
511,USGS,1589352,12/24/2013 19:00,109,A,UTC
512,USGS,1589352,12/24/2013 19:05,107,A,UTC
513,USGS,1589352,12/24/2013 19:10,105,A,UTC
514,USGS,1589352,12/24/2013 19:15,109,A,UTC
515,USGS,1589352,12/24/2013 19:20,107,A,UTC
516,USGS,1589352,12/24/2013 19:25,107,A,UTC
517,USGS,1589352,12/24/2013 19:30,105,A,UTC
518,USGS,1589352,12/24/2013 19:35,105,A,UTC
519,USGS,1589352,12/24/2013 19:40,107,A,UTC
520,USGS,1589352,12/24/2013 19:45,103,A,UTC
521,USGS,1589352,12/24/2013 19:50,103,A,UTC
522,USGS,1589352,12/24/2013 19:55,105,A,UTC
523,USGS,1589352,12/24/2013 20:00,103,A,UTC
524,USGS,1589352,12/24/2013 20:05,105,A,UTC
525,USGS,1589352,12/24/2013 20:10,103,A,UTC
526,USGS,1589352,12/24/2013 20:15,103,A,UTC
527,USGS,1589352,12/24/2013 20:20,103,A,UTC
528,USGS,1589352,12/24/2013 20:25,103,A,UTC
529,USGS,1589352,12/24/2013 20:30,101,A,UTC
530,USGS,1589352,12/24/2013 20:35,103,A,UTC
531,USGS,1589352,12/24/2013 20:40,103,A,UTC
532,USGS,1589352,12/24/2013 20:45,101,A,UTC
533,USGS,1589352,12/24/2013 20:50,101,A,UTC
534,USGS,1589352,12/24/2013 20:55,101,A,UTC
535,USGS,1589352,12/24/2013 21:00,103,A,UTC
536,USGS,1589352,12/24/2013 21:05,103,A,UTC
537,USGS,1589352,12/24/2013 21:10,103,A,UTC
538,USGS,1589352,12/24/2013 21:15,101,A,UTC
539,USGS,1589352,12/24/2013 21:20,101,A,UTC
540,USGS,1589352,12/24/2013 21:25,98.8,A,UTC
541,USGS,1589352,12/24/2013 21:30,101,A,UTC
542,USGS,1589352,12/24/2013 21:35,101,A,UTC
543,USGS,1589352,12/24/2013 21:40,101,A,UTC
544,USGS,1589352,12/24/2013 21:45,98.8,A,UTC
545,USGS,1589352,12/24/2013 21:50,98.8,A,UTC
546,USGS,1589352,12/24/2013 21:55,98.8,A,UTC
547,USGS,1589352,12/24/2013 22:00,98.8,A,UTC
548,USGS,1589352,12/24/2013 22:05,96.9,A,UTC
549,USGS,1589352,12/24/2013 22:10,96.9,A,UTC
550,USGS,1589352,12/24/2013 22:15,101,A,UTC
551,USGS,1589352,12/24/2013 22:20,98.8,A,UTC
552,USGS,1589352,12/24/2013 22:25,98.8,A,UTC
553,USGS,1589352,12/24/2013 22:30,101,A,UTC
554,USGS,1589352,12/24/2013 22:35,98.8,A,UTC
555,USGS,1589352,12/24/2013 22:40,98.8,A,UTC
556,USGS,1589352,12/24/2013 22:45,96.9,A,UTC
557,USGS,1589352,12/24/2013 22:50,98.8,A,UTC
558,USGS,1589352,12/24/2013 22:55,96.9,A,UTC
559,USGS,1589352,12/24/2013 23:00,96.9,A,UTC
560,USGS,1589352,12/24/2013 23:05,98.8,A,UTC
561,USGS,1589352,12/24/2013 23:10,95.1,A,UTC
562,USGS,1589352,12/24/2013 23:15,96.9,A,UTC
563,USGS,1589352,12/24/2013 23:20,96.9,A,UTC
564,USGS,1589352,12/24/2013 23:25,95.1,A,UTC
565,USGS,1589352,12/24/2013 23:30,95.1,A,UTC
566,USGS,1589352,12/24/2013 23:35,93.2,A,UTC
567,USGS,1589352,12/24/2013 23:40,93.2,A,UTC
568,USGS,1589352,12/24/2013 23:45,93.2,A,UTC
569,USGS,1589352,12/24/2013 23:50,93.2,A,UTC
570,USGS,1589352,12/24/2013 23:55,93.2,A,UTC
