reach,STA,profile,hr,min,RtopW_ft,LtopW_ft
1,154400,2-Sep-08,1,30,,
1,154400,2-Sep-08,1,45,,
1,154400,2-Sep-08,2,0,,
1,154400,2-Sep-08,2,15,,
1,154400,2-Sep-08,2,30,,
1,154400,2-Sep-08,2,45,,
1,154400,2-Sep-08,3,0,,
1,154400,2-Sep-08,3,15,,
1,154400,2-Sep-08,3,30,,
1,154400,2-Sep-08,3,45,,
1,154400,2-Sep-08,4,0,,
1,154400,2-Sep-08,4,15,,
1,154400,2-Sep-08,4,30,,
1,154400,2-Sep-08,4,45,,
1,154400,2-Sep-08,5,0,,
1,154400,2-Sep-08,5,15,,
1,154400,2-Sep-08,5,30,,
1,154400,2-Sep-08,5,45,,
1,154400,2-Sep-08,6,0,,
1,154400,2-Sep-08,6,15,,
1,154400,2-Sep-08,6,30,,
1,154400,2-Sep-08,6,45,,
1,154400,2-Sep-08,7,0,,
1,154400,2-Sep-08,7,15,,
1,154400,2-Sep-08,7,30,,
1,154400,2-Sep-08,7,45,,
1,154400,2-Sep-08,8,0,,
1,154400,2-Sep-08,8,15,,
1,154400,2-Sep-08,8,30,,
1,154400,2-Sep-08,8,45,,
1,154400,2-Sep-08,9,0,,
1,154400,2-Sep-08,9,15,,
1,154400,2-Sep-08,9,30,,
1,154400,2-Sep-08,9,45,,
1,154400,2-Sep-08,10,0,,
1,154400,2-Sep-08,10,15,,
1,154400,2-Sep-08,10,30,,
1,154400,2-Sep-08,10,45,,
1,154400,2-Sep-08,11,0,,
1,154400,2-Sep-08,11,15,,
1,154400,2-Sep-08,11,30,,
1,154400,2-Sep-08,11,45,,
1,154400,2-Sep-08,12,0,,
1,154400,2-Sep-08,12,15,,
1,154400,2-Sep-08,12,30,,
1,154400,2-Sep-08,12,45,,
1,154400,2-Sep-08,13,0,,
1,154400,2-Sep-08,13,15,,
1,154400,2-Sep-08,13,30,,
1,154400,2-Sep-08,13,45,,
1,154400,2-Sep-08,14,0,,
1,154400,2-Sep-08,14,15,,
1,154400,2-Sep-08,14,30,,
1,154400,2-Sep-08,14,45,,
1,154400,2-Sep-08,15,0,,
1,154400,2-Sep-08,15,15,,
1,154400,2-Sep-08,15,30,,
1,154400,2-Sep-08,15,45,,
1,154400,2-Sep-08,16,0,,
1,154400,2-Sep-08,16,15,,
1,154400,2-Sep-08,16,30,,
1,154400,2-Sep-08,16,45,,
1,154400,2-Sep-08,17,0,,
1,154400,2-Sep-08,17,15,,
1,154400,2-Sep-08,17,30,,
1,154400,2-Sep-08,17,45,,
1,154400,2-Sep-08,18,0,,
1,154400,2-Sep-08,18,15,,
1,154400,2-Sep-08,18,30,,
1,154400,2-Sep-08,18,45,,
1,154400,2-Sep-08,19,0,,
1,154400,2-Sep-08,19,15,,
1,154400,2-Sep-08,19,30,,
1,154400,2-Sep-08,19,45,,
1,154400,2-Sep-08,20,0,,
1,154400,2-Sep-08,20,15,,
1,154400,2-Sep-08,20,30,,
1,154400,2-Sep-08,20,45,,
1,154400,2-Sep-08,21,0,,
1,154400,2-Sep-08,21,15,,
1,154400,2-Sep-08,21,30,,
1,154400,2-Sep-08,21,45,,
1,154400,2-Sep-08,22,0,,
1,154400,2-Sep-08,22,15,,
1,154400,2-Sep-08,22,30,,
1,154400,2-Sep-08,22,45,,
1,154400,2-Sep-08,23,0,,
1,154400,2-Sep-08,23,15,,
1,154400,2-Sep-08,23,30,,
1,154400,2-Sep-08,23,45,,
1,154400,3-Sep-08,0,0,,
,,,,,,
1,154350,1-Sep-08,0,0,,
1,154350,1-Sep-08,0,15,,
1,154350,1-Sep-08,0,30,,
1,154350,1-Sep-08,0,45,,
1,154350,1-Sep-08,1,0,,
1,154350,1-Sep-08,1,15,,
1,154350,1-Sep-08,1,30,65.07,65.07
1,154350,1-Sep-08,1,45,65.11,65.11
1,154350,1-Sep-08,2,0,65.1,65.1
1,154350,1-Sep-08,2,15,65.09,65.09
1,154350,1-Sep-08,2,30,65.08,65.08
1,154350,1-Sep-08,2,45,65.08,65.08
1,154350,1-Sep-08,3,0,65.01,65.01
1,154350,1-Sep-08,3,15,,
1,154350,1-Sep-08,3,30,,
1,154350,1-Sep-08,3,45,,
1,154350,1-Sep-08,4,0,,
1,154350,1-Sep-08,4,15,,
1,154350,1-Sep-08,4,30,,
1,154350,1-Sep-08,4,45,,
1,154350,1-Sep-08,5,0,,
1,154350,1-Sep-08,5,15,,
1,154350,1-Sep-08,5,30,,
1,154350,1-Sep-08,5,45,,
1,154350,1-Sep-08,6,0,,
1,154350,1-Sep-08,6,15,,
1,154350,1-Sep-08,6,30,,
1,154350,1-Sep-08,6,45,,
1,154350,1-Sep-08,7,0,,
1,154350,1-Sep-08,7,15,,
1,154350,1-Sep-08,7,30,,
1,154350,1-Sep-08,7,45,,
1,154350,1-Sep-08,8,0,,
1,154350,1-Sep-08,8,15,,
1,154350,1-Sep-08,8,30,,
1,154350,1-Sep-08,8,45,,
1,154350,1-Sep-08,9,0,,
1,154350,1-Sep-08,9,15,,
1,154350,1-Sep-08,9,30,,
1,154350,1-Sep-08,9,45,,
1,154350,1-Sep-08,10,0,,
1,154350,1-Sep-08,10,15,,
1,154350,1-Sep-08,10,30,,
1,154350,1-Sep-08,10,45,,
1,154350,1-Sep-08,11,0,,
1,154350,1-Sep-08,11,15,,
1,154350,1-Sep-08,11,30,,
1,154350,1-Sep-08,11,45,,
1,154350,1-Sep-08,12,0,,
1,154350,1-Sep-08,12,15,,
1,154350,1-Sep-08,12,30,,
1,154350,1-Sep-08,12,45,,
1,154350,1-Sep-08,13,0,,
1,154350,1-Sep-08,13,15,,
1,154350,1-Sep-08,13,30,,
1,154350,1-Sep-08,13,45,,
1,154350,1-Sep-08,14,0,,
1,154350,1-Sep-08,14,15,,
1,154350,1-Sep-08,14,30,,
1,154350,1-Sep-08,14,45,,
1,154350,1-Sep-08,15,0,,
1,154350,1-Sep-08,15,15,,
1,154350,1-Sep-08,15,30,,
1,154350,1-Sep-08,15,45,,
1,154350,1-Sep-08,16,0,,
1,154350,1-Sep-08,16,15,,
1,154350,1-Sep-08,16,30,,
1,154350,1-Sep-08,16,45,,
1,154350,1-Sep-08,17,0,,
1,154350,1-Sep-08,17,15,,
1,154350,1-Sep-08,17,30,,
1,154350,1-Sep-08,17,45,,
1,154350,1-Sep-08,18,0,,
1,154350,1-Sep-08,18,15,,
1,154350,1-Sep-08,18,30,,
1,154350,1-Sep-08,18,45,,
1,154350,1-Sep-08,19,0,,
1,154350,1-Sep-08,19,15,,
1,154350,1-Sep-08,19,30,,
1,154350,1-Sep-08,19,45,,
1,154350,1-Sep-08,20,0,,
1,154350,1-Sep-08,20,15,,
1,154350,1-Sep-08,20,30,,
1,154350,1-Sep-08,20,45,,
1,154350,1-Sep-08,21,0,,
1,154350,1-Sep-08,21,15,,
1,154350,1-Sep-08,21,30,,
1,154350,1-Sep-08,21,45,,
1,154350,1-Sep-08,22,0,,
1,154350,1-Sep-08,22,15,,
1,154350,1-Sep-08,22,30,,
1,154350,1-Sep-08,22,45,,
1,154350,1-Sep-08,23,0,,
1,154350,1-Sep-08,23,15,,
1,154350,1-Sep-08,23,30,,
1,154350,1-Sep-08,23,45,,
1,154350,2-Sep-08,0,0,,
1,154350,2-Sep-08,0,15,,
1,154350,2-Sep-08,0,30,,
1,154350,2-Sep-08,0,45,,
1,154350,2-Sep-08,1,0,,
1,154350,2-Sep-08,1,15,,
1,154350,2-Sep-08,1,30,,
1,154350,2-Sep-08,1,45,,
1,154350,2-Sep-08,2,0,,
1,154350,2-Sep-08,2,15,,
1,154350,2-Sep-08,2,30,,
1,154350,2-Sep-08,2,45,,
1,154350,2-Sep-08,3,0,,
1,154350,2-Sep-08,3,15,,
1,154350,2-Sep-08,3,30,,
1,154350,2-Sep-08,3,45,,
1,154350,2-Sep-08,4,0,,
1,154350,2-Sep-08,4,15,,
1,154350,2-Sep-08,4,30,,
1,154350,2-Sep-08,4,45,,
1,154350,2-Sep-08,5,0,,
1,154350,2-Sep-08,5,15,,
1,154350,2-Sep-08,5,30,,
1,154350,2-Sep-08,5,45,,
1,154350,2-Sep-08,6,0,,
1,154350,2-Sep-08,6,15,,
1,154350,2-Sep-08,6,30,,
1,154350,2-Sep-08,6,45,,
1,154350,2-Sep-08,7,0,,
1,154350,2-Sep-08,7,15,,
1,154350,2-Sep-08,7,30,,
1,154350,2-Sep-08,7,45,,
1,154350,2-Sep-08,8,0,,
1,154350,2-Sep-08,8,15,,
1,154350,2-Sep-08,8,30,,
1,154350,2-Sep-08,8,45,,
1,154350,2-Sep-08,9,0,,
1,154350,2-Sep-08,9,15,,
1,154350,2-Sep-08,9,30,,
1,154350,2-Sep-08,9,45,,
1,154350,2-Sep-08,10,0,,
1,154350,2-Sep-08,10,15,,
1,154350,2-Sep-08,10,30,,
1,154350,2-Sep-08,10,45,,
1,154350,2-Sep-08,11,0,,
1,154350,2-Sep-08,11,15,,
1,154350,2-Sep-08,11,30,,
1,154350,2-Sep-08,11,45,,
1,154350,2-Sep-08,12,0,,
1,154350,2-Sep-08,12,15,,
1,154350,2-Sep-08,12,30,,
1,154350,2-Sep-08,12,45,,
1,154350,2-Sep-08,13,0,,
1,154350,2-Sep-08,13,15,,
1,154350,2-Sep-08,13,30,,
1,154350,2-Sep-08,13,45,,
1,154350,2-Sep-08,14,0,,
1,154350,2-Sep-08,14,15,,
1,154350,2-Sep-08,14,30,,
1,154350,2-Sep-08,14,45,,
1,154350,2-Sep-08,15,0,,
1,154350,2-Sep-08,15,15,,
1,154350,2-Sep-08,15,30,,
1,154350,2-Sep-08,15,45,,
1,154350,2-Sep-08,16,0,,
1,154350,2-Sep-08,16,15,,
1,154350,2-Sep-08,16,30,,
1,154350,2-Sep-08,16,45,,
1,154350,2-Sep-08,17,0,,
1,154350,2-Sep-08,17,15,,
1,154350,2-Sep-08,17,30,,
1,154350,2-Sep-08,17,45,,
1,154350,2-Sep-08,18,0,,
1,154350,2-Sep-08,18,15,,
1,154350,2-Sep-08,18,30,,
1,154350,2-Sep-08,18,45,,
1,154350,2-Sep-08,19,0,,
1,154350,2-Sep-08,19,15,,
1,154350,2-Sep-08,19,30,,
1,154350,2-Sep-08,19,45,,
1,154350,2-Sep-08,20,0,,
1,154350,2-Sep-08,20,15,,
1,154350,2-Sep-08,20,30,,
1,154350,2-Sep-08,20,45,,
1,154350,2-Sep-08,21,0,,
1,154350,2-Sep-08,21,15,,
1,154350,2-Sep-08,21,30,,
1,154350,2-Sep-08,21,45,,
1,154350,2-Sep-08,22,0,,
1,154350,2-Sep-08,22,15,,
1,154350,2-Sep-08,22,30,,
1,154350,2-Sep-08,22,45,,
1,154350,2-Sep-08,23,0,,
1,154350,2-Sep-08,23,15,,
1,154350,2-Sep-08,23,30,,
1,154350,2-Sep-08,23,45,,
1,154350,3-Sep-08,0,0,,
,,,,,,
1,154300,1-Sep-08,0,0,,
1,154300,1-Sep-08,0,15,,
1,154300,1-Sep-08,0,30,,
1,154300,1-Sep-08,0,45,,
1,154300,1-Sep-08,1,0,,
1,154300,1-Sep-08,1,15,,
1,154300,1-Sep-08,1,30,65.06,65.06
1,154300,1-Sep-08,1,45,65.1,65.1
1,154300,1-Sep-08,2,0,65.1,65.1
1,154300,1-Sep-08,2,15,65.08,65.08
1,154300,1-Sep-08,2,30,65.07,65.07
1,154300,1-Sep-08,2,45,65.06,65.06
1,154300,1-Sep-08,3,0,65.01,65.01
1,154300,1-Sep-08,3,15,,
1,154300,1-Sep-08,3,30,,
1,154300,1-Sep-08,3,45,,
1,154300,1-Sep-08,4,0,,
1,154300,1-Sep-08,4,15,,
1,154300,1-Sep-08,4,30,,
1,154300,1-Sep-08,4,45,,
1,154300,1-Sep-08,5,0,,
1,154300,1-Sep-08,5,15,,
1,154300,1-Sep-08,5,30,,
1,154300,1-Sep-08,5,45,,
1,154300,1-Sep-08,6,0,,
1,154300,1-Sep-08,6,15,,
1,154300,1-Sep-08,6,30,,
1,154300,1-Sep-08,6,45,,
1,154300,1-Sep-08,7,0,,
1,154300,1-Sep-08,7,15,,
1,154300,1-Sep-08,7,30,,
1,154300,1-Sep-08,7,45,,
1,154300,1-Sep-08,8,0,,
1,154300,1-Sep-08,8,15,,
1,154300,1-Sep-08,8,30,,
1,154300,1-Sep-08,8,45,,
1,154300,1-Sep-08,9,0,,
1,154300,1-Sep-08,9,15,,
1,154300,1-Sep-08,9,30,,
1,154300,1-Sep-08,9,45,,
1,154300,1-Sep-08,10,0,,
1,154300,1-Sep-08,10,15,,
1,154300,1-Sep-08,10,30,,
1,154300,1-Sep-08,10,45,,
1,154300,1-Sep-08,11,0,,
1,154300,1-Sep-08,11,15,,
1,154300,1-Sep-08,11,30,,
1,154300,1-Sep-08,11,45,,
1,154300,1-Sep-08,12,0,,
1,154300,1-Sep-08,12,15,,
1,154300,1-Sep-08,12,30,,
1,154300,1-Sep-08,12,45,,
1,154300,1-Sep-08,13,0,,
1,154300,1-Sep-08,13,15,,
1,154300,1-Sep-08,13,30,,
1,154300,1-Sep-08,13,45,,
1,154300,1-Sep-08,14,0,,
1,154300,1-Sep-08,14,15,,
1,154300,1-Sep-08,14,30,,
1,154300,1-Sep-08,14,45,,
1,154300,1-Sep-08,15,0,,
1,154300,1-Sep-08,15,15,,
1,154300,1-Sep-08,15,30,,
1,154300,1-Sep-08,15,45,,
1,154300,1-Sep-08,16,0,,
1,154300,1-Sep-08,16,15,,
1,154300,1-Sep-08,16,30,,
1,154300,1-Sep-08,16,45,,
1,154300,1-Sep-08,17,0,,
1,154300,1-Sep-08,17,15,,
1,154300,1-Sep-08,17,30,,
1,154300,1-Sep-08,17,45,,
1,154300,1-Sep-08,18,0,,
1,154300,1-Sep-08,18,15,,
1,154300,1-Sep-08,18,30,,
1,154300,1-Sep-08,18,45,,
1,154300,1-Sep-08,19,0,,
1,154300,1-Sep-08,19,15,,
1,154300,1-Sep-08,19,30,,
1,154300,1-Sep-08,19,45,,
1,154300,1-Sep-08,20,0,,
1,154300,1-Sep-08,20,15,,
1,154300,1-Sep-08,20,30,,
1,154300,1-Sep-08,20,45,,
1,154300,1-Sep-08,21,0,,
1,154300,1-Sep-08,21,15,,
1,154300,1-Sep-08,21,30,,
1,154300,1-Sep-08,21,45,,
1,154300,1-Sep-08,22,0,,
1,154300,1-Sep-08,22,15,,
1,154300,1-Sep-08,22,30,,
1,154300,1-Sep-08,22,45,,
1,154300,1-Sep-08,23,0,,
1,154300,1-Sep-08,23,15,,
1,154300,1-Sep-08,23,30,,
1,154300,1-Sep-08,23,45,,
1,154300,2-Sep-08,0,0,,
1,154300,2-Sep-08,0,15,,
1,154300,2-Sep-08,0,30,,
1,154300,2-Sep-08,0,45,,
1,154300,2-Sep-08,1,0,,
1,154300,2-Sep-08,1,15,,
1,154300,2-Sep-08,1,30,,
1,154300,2-Sep-08,1,45,,
1,154300,2-Sep-08,2,0,,
1,154300,2-Sep-08,2,15,,
1,154300,2-Sep-08,2,30,,
1,154300,2-Sep-08,2,45,,
1,154300,2-Sep-08,3,0,,
1,154300,2-Sep-08,3,15,,
1,154300,2-Sep-08,3,30,,
1,154300,2-Sep-08,3,45,,
1,154300,2-Sep-08,4,0,,
1,154300,2-Sep-08,4,15,,
1,154300,2-Sep-08,4,30,,
1,154300,2-Sep-08,4,45,,
1,154300,2-Sep-08,5,0,,
1,154300,2-Sep-08,5,15,,
1,154300,2-Sep-08,5,30,,
1,154300,2-Sep-08,5,45,,
1,154300,2-Sep-08,6,0,,
1,154300,2-Sep-08,6,15,,
1,154300,2-Sep-08,6,30,,
1,154300,2-Sep-08,6,45,,
1,154300,2-Sep-08,7,0,,
1,154300,2-Sep-08,7,15,,
1,154300,2-Sep-08,7,30,,
1,154300,2-Sep-08,7,45,,
1,154300,2-Sep-08,8,0,,
1,154300,2-Sep-08,8,15,,
1,154300,2-Sep-08,8,30,,
1,154300,2-Sep-08,8,45,,
1,154300,2-Sep-08,9,0,,
1,154300,2-Sep-08,9,15,,
1,154300,2-Sep-08,9,30,,
1,154300,2-Sep-08,9,45,,
1,154300,2-Sep-08,10,0,,
1,154300,2-Sep-08,10,15,,
1,154300,2-Sep-08,10,30,,
1,154300,2-Sep-08,10,45,,
1,154300,2-Sep-08,11,0,,
1,154300,2-Sep-08,11,15,,
1,154300,2-Sep-08,11,30,,
1,154300,2-Sep-08,11,45,,
1,154300,2-Sep-08,12,0,,
1,154300,2-Sep-08,12,15,,
1,154300,2-Sep-08,12,30,,
1,154300,2-Sep-08,12,45,,
1,154300,2-Sep-08,13,0,,
1,154300,2-Sep-08,13,15,,
1,154300,2-Sep-08,13,30,,
1,154300,2-Sep-08,13,45,,
1,154300,2-Sep-08,14,0,,
1,154300,2-Sep-08,14,15,,
1,154300,2-Sep-08,14,30,,
1,154300,2-Sep-08,14,45,,
1,154300,2-Sep-08,15,0,,
1,154300,2-Sep-08,15,15,,
1,154300,2-Sep-08,15,30,,
1,154300,2-Sep-08,15,45,,
1,154300,2-Sep-08,16,0,,
1,154300,2-Sep-08,16,15,,
1,154300,2-Sep-08,16,30,,
1,154300,2-Sep-08,16,45,,
1,154300,2-Sep-08,17,0,,
1,154300,2-Sep-08,17,15,,
1,154300,2-Sep-08,17,30,,
1,154300,2-Sep-08,17,45,,
1,154300,2-Sep-08,18,0,,
1,154300,2-Sep-08,18,15,,
1,154300,2-Sep-08,18,30,,
1,154300,2-Sep-08,18,45,,
1,154300,2-Sep-08,19,0,,
1,154300,2-Sep-08,19,15,,
1,154300,2-Sep-08,19,30,,
1,154300,2-Sep-08,19,45,,
1,154300,2-Sep-08,20,0,,
1,154300,2-Sep-08,20,15,,
1,154300,2-Sep-08,20,30,,
1,154300,2-Sep-08,20,45,,
1,154300,2-Sep-08,21,0,,
1,154300,2-Sep-08,21,15,,
1,154300,2-Sep-08,21,30,,
1,154300,2-Sep-08,21,45,,
1,154300,2-Sep-08,22,0,,
1,154300,2-Sep-08,22,15,,
1,154300,2-Sep-08,22,30,,
1,154300,2-Sep-08,22,45,,
1,154300,2-Sep-08,23,0,,
1,154300,2-Sep-08,23,15,,
1,154300,2-Sep-08,23,30,,
1,154300,2-Sep-08,23,45,,
1,154300,3-Sep-08,0,0,,
,,,,,,
1,154250,1-Sep-08,0,0,,
1,154250,1-Sep-08,0,15,,
1,154250,1-Sep-08,0,30,,
1,154250,1-Sep-08,0,45,,
1,154250,1-Sep-08,1,0,,
1,154250,1-Sep-08,1,15,,
1,154250,1-Sep-08,1,30,65.06,65.06
1,154250,1-Sep-08,1,45,65.1,65.1
1,154250,1-Sep-08,2,0,65.11,65.11
1,154250,1-Sep-08,2,15,65.09,65.09
1,154250,1-Sep-08,2,30,65.08,65.08
1,154250,1-Sep-08,2,45,65.08,65.08
1,154250,1-Sep-08,3,0,65.02,65.02
1,154250,1-Sep-08,3,15,,
1,154250,1-Sep-08,3,30,,
1,154250,1-Sep-08,3,45,,
1,154250,1-Sep-08,4,0,,
1,154250,1-Sep-08,4,15,,
1,154250,1-Sep-08,4,30,,
1,154250,1-Sep-08,4,45,,
1,154250,1-Sep-08,5,0,,
1,154250,1-Sep-08,5,15,,
1,154250,1-Sep-08,5,30,,
1,154250,1-Sep-08,5,45,,
1,154250,1-Sep-08,6,0,,
1,154250,1-Sep-08,6,15,,
1,154250,1-Sep-08,6,30,,
1,154250,1-Sep-08,6,45,,
1,154250,1-Sep-08,7,0,,
1,154250,1-Sep-08,7,15,,
1,154250,1-Sep-08,7,30,,
1,154250,1-Sep-08,7,45,,
1,154250,1-Sep-08,8,0,,
1,154250,1-Sep-08,8,15,,
1,154250,1-Sep-08,8,30,,
1,154250,1-Sep-08,8,45,,
1,154250,1-Sep-08,9,0,,
1,154250,1-Sep-08,9,15,,
1,154250,1-Sep-08,9,30,,
1,154250,1-Sep-08,9,45,,
1,154250,1-Sep-08,10,0,,
1,154250,1-Sep-08,10,15,,
1,154250,1-Sep-08,10,30,,
1,154250,1-Sep-08,10,45,,
1,154250,1-Sep-08,11,0,,
1,154250,1-Sep-08,11,15,,
1,154250,1-Sep-08,11,30,,
1,154250,1-Sep-08,11,45,,
1,154250,1-Sep-08,12,0,,
1,154250,1-Sep-08,12,15,,
1,154250,1-Sep-08,12,30,,
1,154250,1-Sep-08,12,45,,
1,154250,1-Sep-08,13,0,,
1,154250,1-Sep-08,13,15,,
1,154250,1-Sep-08,13,30,,
1,154250,1-Sep-08,13,45,,
1,154250,1-Sep-08,14,0,,
1,154250,1-Sep-08,14,15,,
1,154250,1-Sep-08,14,30,,
1,154250,1-Sep-08,14,45,,
1,154250,1-Sep-08,15,0,,
1,154250,1-Sep-08,15,15,,
1,154250,1-Sep-08,15,30,,
1,154250,1-Sep-08,15,45,,
1,154250,1-Sep-08,16,0,,
1,154250,1-Sep-08,16,15,,
1,154250,1-Sep-08,16,30,,
1,154250,1-Sep-08,16,45,,
1,154250,1-Sep-08,17,0,,
1,154250,1-Sep-08,17,15,,
1,154250,1-Sep-08,17,30,,
1,154250,1-Sep-08,17,45,,
1,154250,1-Sep-08,18,0,,
1,154250,1-Sep-08,18,15,,
1,154250,1-Sep-08,18,30,,
1,154250,1-Sep-08,18,45,,
1,154250,1-Sep-08,19,0,,
1,154250,1-Sep-08,19,15,,
1,154250,1-Sep-08,19,30,,
1,154250,1-Sep-08,19,45,,
1,154250,1-Sep-08,20,0,,
1,154250,1-Sep-08,20,15,,
1,154250,1-Sep-08,20,30,,
1,154250,1-Sep-08,20,45,,
1,154250,1-Sep-08,21,0,,
1,154250,1-Sep-08,21,15,,
1,154250,1-Sep-08,21,30,,
1,154250,1-Sep-08,21,45,,
1,154250,1-Sep-08,22,0,,
1,154250,1-Sep-08,22,15,,
1,154250,1-Sep-08,22,30,,
1,154250,1-Sep-08,22,45,,
1,154250,1-Sep-08,23,0,,
1,154250,1-Sep-08,23,15,,
1,154250,1-Sep-08,23,30,,
1,154250,1-Sep-08,23,45,,
1,154250,2-Sep-08,0,0,,
1,154250,2-Sep-08,0,15,,
1,154250,2-Sep-08,0,30,,
1,154250,2-Sep-08,0,45,,
1,154250,2-Sep-08,1,0,,
1,154250,2-Sep-08,1,15,,
1,154250,2-Sep-08,1,30,,
1,154250,2-Sep-08,1,45,,
1,154250,2-Sep-08,2,0,,
1,154250,2-Sep-08,2,15,,
1,154250,2-Sep-08,2,30,,
1,154250,2-Sep-08,2,45,,
1,154250,2-Sep-08,3,0,,
1,154250,2-Sep-08,3,15,,
1,154250,2-Sep-08,3,30,,
1,154250,2-Sep-08,3,45,,
1,154250,2-Sep-08,4,0,,
1,154250,2-Sep-08,4,15,,
1,154250,2-Sep-08,4,30,,
1,154250,2-Sep-08,4,45,,
1,154250,2-Sep-08,5,0,,
1,154250,2-Sep-08,5,15,,
1,154250,2-Sep-08,5,30,,
1,154250,2-Sep-08,5,45,,
1,154250,2-Sep-08,6,0,,
1,154250,2-Sep-08,6,15,,
1,154250,2-Sep-08,6,30,,
1,154250,2-Sep-08,6,45,,
1,154250,2-Sep-08,7,0,,
1,154250,2-Sep-08,7,15,,
1,154250,2-Sep-08,7,30,,
1,154250,2-Sep-08,7,45,,
1,154250,2-Sep-08,8,0,,
1,154250,2-Sep-08,8,15,,
1,154250,2-Sep-08,8,30,,
1,154250,2-Sep-08,8,45,,
1,154250,2-Sep-08,9,0,,
1,154250,2-Sep-08,9,15,,
1,154250,2-Sep-08,9,30,,
1,154250,2-Sep-08,9,45,,
1,154250,2-Sep-08,10,0,,
1,154250,2-Sep-08,10,15,,
1,154250,2-Sep-08,10,30,,
1,154250,2-Sep-08,10,45,,
1,154250,2-Sep-08,11,0,,
1,154250,2-Sep-08,11,15,,
1,154250,2-Sep-08,11,30,,
1,154250,2-Sep-08,11,45,,
1,154250,2-Sep-08,12,0,,
1,154250,2-Sep-08,12,15,,
1,154250,2-Sep-08,12,30,,
1,154250,2-Sep-08,12,45,,
1,154250,2-Sep-08,13,0,,
1,154250,2-Sep-08,13,15,,
1,154250,2-Sep-08,13,30,,
1,154250,2-Sep-08,13,45,,
1,154250,2-Sep-08,14,0,,
1,154250,2-Sep-08,14,15,,
1,154250,2-Sep-08,14,30,,
1,154250,2-Sep-08,14,45,,
1,154250,2-Sep-08,15,0,,
1,154250,2-Sep-08,15,15,,
1,154250,2-Sep-08,15,30,,
1,154250,2-Sep-08,15,45,,
1,154250,2-Sep-08,16,0,,
1,154250,2-Sep-08,16,15,,
1,154250,2-Sep-08,16,30,,
1,154250,2-Sep-08,16,45,,
1,154250,2-Sep-08,17,0,,
1,154250,2-Sep-08,17,15,,
1,154250,2-Sep-08,17,30,,
1,154250,2-Sep-08,17,45,,
1,154250,2-Sep-08,18,0,,
1,154250,2-Sep-08,18,15,,
1,154250,2-Sep-08,18,30,,
1,154250,2-Sep-08,18,45,,
1,154250,2-Sep-08,19,0,,
1,154250,2-Sep-08,19,15,,
1,154250,2-Sep-08,19,30,,
1,154250,2-Sep-08,19,45,,
1,154250,2-Sep-08,20,0,,
1,154250,2-Sep-08,20,15,,
1,154250,2-Sep-08,20,30,,
1,154250,2-Sep-08,20,45,,
1,154250,2-Sep-08,21,0,,
1,154250,2-Sep-08,21,15,,
1,154250,2-Sep-08,21,30,,
1,154250,2-Sep-08,21,45,,
1,154250,2-Sep-08,22,0,,
1,154250,2-Sep-08,22,15,,
1,154250,2-Sep-08,22,30,,
1,154250,2-Sep-08,22,45,,
1,154250,2-Sep-08,23,0,,
1,154250,2-Sep-08,23,15,,
1,154250,2-Sep-08,23,30,,
1,154250,2-Sep-08,23,45,,
1,154250,3-Sep-08,0,0,,
,,,,,,
1,154200,1-Sep-08,0,0,,
1,154200,1-Sep-08,0,15,,
1,154200,1-Sep-08,0,30,,
1,154200,1-Sep-08,0,45,,
1,154200,1-Sep-08,1,0,,
1,154200,1-Sep-08,1,15,,
1,154200,1-Sep-08,1,30,65.06,65.06
1,154200,1-Sep-08,1,45,65.09,65.09
1,154200,1-Sep-08,2,0,65.1,65.1
1,154200,1-Sep-08,2,15,65.08,65.08
1,154200,1-Sep-08,2,30,65.07,65.07
1,154200,1-Sep-08,2,45,65.07,65.07
1,154200,1-Sep-08,3,0,65.02,65.02
1,154200,1-Sep-08,3,15,,
1,154200,1-Sep-08,3,30,,
1,154200,1-Sep-08,3,45,,
1,154200,1-Sep-08,4,0,,
1,154200,1-Sep-08,4,15,,
1,154200,1-Sep-08,4,30,,
1,154200,1-Sep-08,4,45,,
1,154200,1-Sep-08,5,0,,
1,154200,1-Sep-08,5,15,,
1,154200,1-Sep-08,5,30,,
1,154200,1-Sep-08,5,45,,
1,154200,1-Sep-08,6,0,,
1,154200,1-Sep-08,6,15,,
1,154200,1-Sep-08,6,30,,
1,154200,1-Sep-08,6,45,,
1,154200,1-Sep-08,7,0,,
1,154200,1-Sep-08,7,15,,
1,154200,1-Sep-08,7,30,,
1,154200,1-Sep-08,7,45,,
1,154200,1-Sep-08,8,0,,
1,154200,1-Sep-08,8,15,,
1,154200,1-Sep-08,8,30,,
1,154200,1-Sep-08,8,45,,
1,154200,1-Sep-08,9,0,,
1,154200,1-Sep-08,9,15,,
1,154200,1-Sep-08,9,30,,
1,154200,1-Sep-08,9,45,,
1,154200,1-Sep-08,10,0,,
1,154200,1-Sep-08,10,15,,
1,154200,1-Sep-08,10,30,,
1,154200,1-Sep-08,10,45,,
1,154200,1-Sep-08,11,0,,
1,154200,1-Sep-08,11,15,,
1,154200,1-Sep-08,11,30,,
1,154200,1-Sep-08,11,45,,
1,154200,1-Sep-08,12,0,,
1,154200,1-Sep-08,12,15,,
1,154200,1-Sep-08,12,30,,
1,154200,1-Sep-08,12,45,,
1,154200,1-Sep-08,13,0,,
1,154200,1-Sep-08,13,15,,
